database_design_MT.csv (emily constantin on 10/16/2024 at 20:08): ﻿Major ID,Major Abreviation,Major Name,Major Description,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 125,NE 233,Introduction to Radiological Engineering,3,"Radiation quantities, limits and risk assessment, external and internal dosimetry, biological effects of radiation, radiation detection, radiation interactions and decay, applications.",,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 126,NE 250,Mathematics and Computational Methods in Nuclear Engineering,3,"This course will provide students with the necessary mathematical tools to be successful in upper level nuclear engineering courses. Students will reinforce their mathematical skills while applying them to nuclear-related problems they will encounter in higher-level courses. Topics covered include statistics, error analysis, linear algebra, and solution methods of differential equations relevant to nuclear engineering.",,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 127,PHYS 341,Introduction to Nuclear Physics,3,Introductory theoretical nuclear physics with emphasis on applied aspects. Primarily for nuclear engineering majors.,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 128,NE 401,Radiological Engineering Laboratory,4,"Physics and electronics associated with radiation detection and measurement. Concepts covered include radiation interactions and signal formation in different detector types, radiation counting and spectroscopy, nuclear instrumentation, applications of radiation detection systems, and statistical methods of data analysis.",,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 129,NE 340,Materials Science and Engineering Mechanics for Nuclear Materials,3,"Introduction to the materials science and engineering mechanics principles relevant for understanding the behavior of fuels and materials used in nuclear reactors. Topics include atomic bonding and crystal structure of materials, thermodynamics principles, including the interpretation of phase diagrams, diffusion mechanisms, atomic and extended defects in materials, elastic strains and stresses, and mechanical properties including plastic deformation and analysis of stress loading of components. In each topical area, the relevance to nuclear power applications will be emphasized.",,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 130,NE 470,Nuclear Reactor Theory,3,"Fundamentals of reactor physics relative to cross sections kinematics of elastic scattering, reactor kinetics, reactor systems, and nuclear data. Analytical and numerical methods applicable to general criticality problems, eigenvalue searches, perturbation theory, and the multigroup diffusion equations.",,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 131,NE 360,Reactor Systems and Safety,3,Safety and operating limits of nuclear steam supply system components. NRC regulations. Accident analysis and mitigation.,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 132,NE 471,Nuclear System Design I,1,"Design and analysis of a nuclear system. Feasibility, cost analysis and initial steps of a nuclear engineering design project is to be completed in NE 472.",,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 133,NE 400,Senior Seminar,1,"Current topics related to nuclear and radiological engineering including ethics, contemporary issues, and commitment to life-long learning.",,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 134,NE 472,Nuclear System Design II,3,"First order design and analysis of a nuclear system. Interface with nonnuclear aspects of system design, including system reliability and economics. Class project.",,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 135,NE 101,Survey of Nuclear and Radiological Engineering,1,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 136,ENGL 101,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 137,BME 205,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 138,BME 474,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 139,PHIL 345,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 140,BME 315,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 141,BME 345,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 142,BME 449,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 143,BME 450,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 144,BME 460,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 145,NE 342,Nuclear Thermal Hydraulics,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 145,NE 347,Honors Nuclear Thermal Hydraulics,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 146,NE 362,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 146,NE 367,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 147,NE 351,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 147,NE 357,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 148,BME 363,System Dynamics,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 148,BME 367,Honors System Dynamics,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 149,BME 341,Fluid Mechanics for Biomedical Engineers,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 149,BME 347,Honors Fluid Mechanics for Biomedical Engineers,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 150,BIO 160,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 150,BIO 168,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 151,BME 473,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 151,BME 477,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 152,BSE 426,"Design Hydrology and Monitoring for Agricultural, Low Impact Development (LID), and other Ecological Systems",3,"A brief introduction to hydrology and hydrologic monitoring along with water-based design and modeling of Agricultural, LID, and other Ecological Systems.",,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 152,BSE 427,"Honors Design Hydrology and Monitoring for Agricultural, Low Impact Development (LID), and other Ecological Systems",3,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 153,MSE 110,Materials Chemistry,3,"Fundamental principles of the chemistry of condensed states of matter including ceramics, metals, and polymers.",,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 153,MSE 117,Honors Materials Chemistry,3,"Fundamental principles of the chemistry of condensed states of matter including ceramics, metals, and polymers.",,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 154,MSE 120,Impact of Materials on Society,3,"Explores the connections between the discovery of new materials such as ceramics, glass, concrete, metals, plastics, semiconductors etc. and the development of technologies and social structures worldwide",,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 154,MSE 127,Honors Impact of Materials on Society,3,"Explores the connections between the discovery of new materials such as ceramics, glass, concrete, metals, plastics, semiconductors etc. and the development of technologies and social structures worldwide",,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 155,MSE 220,Professional Development for Engineers,3,"Covers aspects of technical report organization, literature reviews, preparing graphics, using databases and standards, reading journal articles, and attending technical meetings and seminars. ",,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 156,MSE 210,Introduction to Materials Science and Engineering Laboratory,3,"Laboratory assignments demonstrating introductory concepts in materials science and engineering such as crystallography, 3D-printing, strengthening mechanisms in metals, mechanical testing, ceramic processing, and microscopy",,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 157,MSE 250,Introduction to Materials Kinetics and Transport Phenomena,4,Mass and energy balances and reaction kinetics. Steady state and transient heat transfer. Viscous flow of gases and liquids.,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 158,MSE 260,Materials Engineering Thermodynamics,4,"Thermodynamic laws, entropy, internal energy, and state functions.",,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 159,MSE 300,Principles of Materials Laboratory I,2,"Laboratory assignments demonstrating the structure-property-processing relationships in metals, ceramics, and polymers.",,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 160,MSE 301,Applied Statistics and Numerical Methods for Materials Scientists and Engineers,3,"Statistical methods for probabilities, expectations, sampling, and estimation; numerical methods for regression, integration, solution for systems of linear/nonlinear algebraic and differential equations.",,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 161,MSE 340,Principles and Processing of Polymeric Materials,4,"Synthesis and molecular structure of polymers and polymerization kinetics. Molecular characterization, crystalline and glass transitions, crystallization kinetics, mechanical properties, rheology, and processing.",,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 161,MSE 347,Honors: Principles and Processing of Polymeric Materials,4,"Synthesis and molecular structure of polymers and polymerization kinetics. Molecular characterization, crystalline and glass transitions, crystallization kinetics, mechanical properties, rheology, and processing.",,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 162,MSE 360,Principles and Processing of Ceramic Materials,4,Description of the atomic structure of ceramic materials and glasses. Description of defects in ceramic materials and correlations to physical properties.,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 162,MSE 367,Honors: Principles and Processing of Ceramic Materials,4,Description of the atomic structure of ceramic materials and glasses. Description of defects in ceramic materials and correlations to physical properties.,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 163,MSE 302,Mechanical Behavior of Materials I,3,"Fundamentals of deformation and fracture in solids, including metals, ceramics, polymers, and composites.",,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 164,MSE 304,Principles of Materials Laboratory II,3,Laboratory assignments demonstrating advanced concepts in materials science and engineering.,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 165,MSE 350,Principles of Materials Physics,3,"Fundamental electronic, optical, and magnetic properties of solid state materials.",,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 165,MSE 357,Honors: Principles of Materials Physics,3,"Fundamental electronic, optical, and magnetic properties of solid state materials.",,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 166,MSE 390,Principles and Processing of Metallic Materials,4,"Review of the heat treatment of steels, hardenability, quenching of steels, tempering of steels, austenitzation of steels, annealing, normalizing, martempering and austempering, surface treatments of steels, tool steels, stainless steels, structural steels, review of diffusion, ternary phase diagrams, physical metallurgy and heat treatment of aluminum and cu alloys, design of heat treatments.",,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 166,MSE 397,Honors: Principles and Processing of Metallic Materials,4,"Review of the heat treatment of steels, hardenability, quenching of steels, tempering of steels, austenitzation of steels, annealing, normalizing, martempering and austempering, surface treatments of steels, tool steels, stainless steels, structural steels, review of diffusion, ternary phase diagrams, physical metallurgy and heat treatment of aluminum and cu alloys, design of heat treatments.",,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 167,MSE 480,Materials Selection in Design,3,Systematic materials selection in design.,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): 168,MSE 489,Materials Design,3,Design projects involving materials selection and performance.,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
database_design_CT.csv (emily constantin on 10/16/2024 at 20:08): ,,,,,,,,,,,,,,,,,,,,,,,,,,
